City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,20.62,88,86,7.81,PN,1727315510
1,sultanpur,26.2667,82.0667,25.45,87,100,4.98,IN,1727315511
2,nemuro,43.3236,145.575,16.82,84,100,5.68,JP,1727315512
3,iqaluit,63.7506,-68.5145,5.85,81,75,1.03,CA,1727315514
4,urambo,-5.0667,32.05,20.87,49,72,1.53,TZ,1727315515
5,fale old settlement,-9.3852,-171.2468,28.38,73,95,3.98,TK,1727315516
6,ancud,-41.8697,-73.8203,5.13,77,88,2.29,CL,1727315320
7,thompson,55.7435,-97.8558,16.09,82,75,2.06,CA,1727315518
8,port-aux-francais,-49.35,70.2167,3.17,71,62,12.33,TF,1727315519
9,rochester,43.1548,-77.6156,19.69,87,75,3.09,US,1727315402
10,kavaratti,10.5669,72.642,27.57,83,100,7.84,IN,1727315522
11,buka,40.8108,69.1986,20.98,33,100,3.17,UZ,1727315523
12,puerto natales,-51.7236,-72.4875,4.28,90,100,6.79,CL,1727315524
13,ushuaia,-54.8,-68.3,1.81,87,100,8.23,AR,1727315364
14,berdigestyakh,62.0989,126.6992,12.57,60,55,4.02,RU,1727315526
15,port lincoln,-34.7333,135.8667,13.09,54,6,5.51,AU,1727315527
16,yonggwang-up,40.0183,127.4547,20.8,62,11,2.33,KP,1727315528
17,lihue,21.9789,-159.3672,27.77,71,20,4.63,US,1727315530
18,tolanaro,-25.0319,46.9987,23.04,88,20,5.14,MG,1727315531
19,hithadhoo,-0.6,73.0833,28.24,75,72,5.94,MV,1727315532
20,albany,42.6001,-73.9662,14.24,79,100,1.79,US,1727315295
21,trondheim,63.4305,10.3951,4.44,95,100,0.89,NO,1727315534
22,ribeira grande,38.5167,-28.7,20.43,82,87,2.68,PT,1727315535
23,nagqu,31.5,92.0,5.13,33,0,1.21,CN,1727315536
24,zaysan,47.4667,84.8667,7.77,41,100,1.34,KZ,1727315537
25,san luis de la loma,17.2706,-100.8939,24.52,97,100,12.38,MX,1727315538
26,batouri,4.4333,14.3667,19.37,99,79,1.32,CM,1727315539
27,mossel bay,-34.1831,22.146,12.96,82,96,5.02,ZA,1727315540
28,grytviken,-54.2811,-36.5092,-1.73,88,33,5.26,GS,1727315541
29,coquimbo,-29.9533,-71.3436,13.85,76,0,1.03,CL,1727315391
30,beloyarskiy,63.7119,66.6722,-0.33,76,100,1.79,RU,1727315543
31,waitangi,-43.9535,-176.5597,11.01,67,90,1.79,NZ,1727315544
32,papatowai,-46.5619,169.4708,7.08,88,100,5.3,NZ,1727315545
33,flin flon,54.7682,-101.865,18.71,61,89,7.19,CA,1727315547
34,ulladulla,-35.35,150.4667,9.91,86,100,7.04,AU,1727315548
35,east london,-33.0153,27.9116,18.69,80,91,4.07,ZA,1727315549
36,ilha de mocambique,-15.0342,40.7358,22.02,87,0,3.21,MZ,1727315550
37,hawaiian paradise park,19.5933,-154.9731,27.71,77,100,3.6,US,1727315551
38,edinburgh of the seven seas,-37.0676,-12.3116,13.89,85,100,8.34,SH,1727315552
39,portland,45.5234,-122.6762,16.96,93,54,2.68,US,1727315520
40,wailua homesteads,22.0669,-159.378,27.44,75,20,4.63,US,1727315554
41,geraldton,-28.7667,114.6,25.23,44,0,5.14,AU,1727315555
42,port elizabeth,-33.918,25.5701,15.16,95,75,11.83,ZA,1727315556
43,qaqortoq,60.7167,-46.0333,3.48,95,13,0.86,GL,1727315558
44,bunia,1.5667,30.25,16.37,95,49,1.48,CD,1727315559
45,hargeysa,9.56,44.065,22.2,52,68,10.55,SO,1727315560
46,igarka,67.4667,86.5833,1.46,99,100,2.89,RU,1727315562
47,hirara,24.8,125.2833,30.92,84,75,7.72,JP,1727315563
48,invercargill,-46.4,168.35,7.79,89,100,2.68,NZ,1727315442
49,vadso,70.0744,29.7487,9.09,93,75,4.63,NO,1727315565
50,midvagur,62.0511,-7.1939,6.46,81,75,4.12,FO,1727315566
51,jamestown,42.097,-79.2353,18.9,91,100,3.09,US,1727315567
52,olonkinbyen,70.9221,-8.7187,-0.15,77,100,6.27,SJ,1727315568
53,khandyga,62.6667,135.6,10.26,49,26,1.93,RU,1727315569
54,kostomuksha,64.571,30.5767,12.04,81,94,6.71,RU,1727315570
55,longyearbyen,78.2186,15.6401,1.91,75,75,9.26,SJ,1727315571
56,talnakh,69.4865,88.3972,1.34,85,82,1.49,RU,1727315572
57,holualoa,19.6228,-155.9522,24.9,89,30,2.72,US,1727315555
58,kailua-kona,19.6406,-155.9956,26.97,90,30,0.45,US,1727315574
59,sitka,57.0531,-135.33,12.94,62,40,2.57,US,1727315575
60,bandon,51.7469,-8.7425,9.77,93,100,6.02,IE,1727315576
61,portage la prairie,49.9728,-98.2926,22.16,45,0,4.21,CA,1727315577
62,san patricio,28.017,-97.5169,25.97,58,97,1.67,US,1727315578
63,new norfolk,-42.7826,147.0587,13.73,46,99,3.83,AU,1727315580
64,mary,37.0,62.5,20.86,55,0,2.91,TM,1727315581
65,stanley,54.868,-1.6985,10.16,97,100,6.17,GB,1727315483
66,maicao,11.3832,-72.2432,27.21,82,100,0.98,CO,1727315584
67,rio rancho,35.2334,-106.6645,26.86,27,0,0.89,US,1727315585
68,slave lake,55.2834,-114.769,14.99,72,75,7.2,CA,1727315586
69,la passe,45.5549,-0.8967,19.22,88,100,10.72,FR,1727315587
70,georgetown,5.4112,100.3354,27.96,82,20,1.54,MY,1727314920
71,brazzaville,-4.2658,15.2832,26.17,83,100,0.0,CG,1727315590
72,bethel,41.3712,-73.414,16.63,86,100,0.0,US,1727315557
73,college,64.8569,-147.8028,7.82,81,75,1.54,US,1727315592
74,praia da vitoria,38.7333,-27.0667,21.14,83,40,4.69,PT,1727315594
75,nar'yan-mar,67.6713,53.087,5.21,93,100,6.02,RU,1727315595
76,ketchikan,55.3422,-131.6461,12.26,76,75,5.14,US,1727315596
77,suyo,16.9762,120.5254,29.2,65,93,1.89,PH,1727315597
78,tiksi,71.6872,128.8694,2.11,91,74,4.0,RU,1727315598
79,lima,-12.0432,-77.0282,16.14,85,100,3.09,PE,1727315069
80,hasaki,35.7333,140.8333,23.95,86,99,8.33,JP,1727315600
81,fisterra,42.9049,-9.2629,17.84,100,100,8.09,ES,1727315602
82,bilibino,68.0546,166.4372,-1.08,80,100,1.97,RU,1727315559
83,sai kung,22.3822,114.2728,30.72,80,88,1.79,CN,1727315604
84,sinan,34.8262,126.1086,22.74,74,68,0.65,KR,1727315606
85,bardai,11.65,7.2333,22.55,82,38,2.51,NG,1727315607
86,tofol,5.3248,163.0078,31.88,62,75,2.57,FM,1727315608
87,marechal candido rondon,-24.5561,-54.0567,28.3,28,26,2.59,BR,1727315609
88,pointe aux piments,-20.0628,57.5131,20.85,84,68,6.91,MU,1727315610
89,cabo san lucas,22.8909,-109.9124,25.14,78,0,6.45,MX,1727315482
90,port mathurin,-19.6833,63.4167,22.3,75,67,9.26,MU,1727315612
91,zouerate,22.7187,-12.4521,30.14,37,100,1.46,MR,1727315613
92,port alfred,-33.5906,26.891,18.43,93,100,0.89,ZA,1727315614
93,yaren,-0.5472,166.916,28.28,69,5,0.97,NR,1727315615
94,yellowknife,62.456,-114.3525,10.23,100,75,6.17,CA,1727315617
95,mount pearl,47.5166,-52.7813,10.64,93,100,3.6,CA,1727315396
96,al bayda',32.7627,21.7551,17.99,90,11,2.41,LY,1727315619
97,blackmans bay,-43.0167,147.3167,13.07,51,100,2.24,AU,1727315620
98,greymouth,-42.4667,171.2,11.02,96,100,8.1,NZ,1727315621
99,utrik,11.2278,169.8474,28.64,75,7,4.25,MH,1727315622
100,margaret river,-33.95,115.0667,17.6,56,2,3.94,AU,1727315623
101,sao vicente,-23.9631,-46.3919,20.55,26,0,2.26,BR,1727315625
102,labytnangi,66.6572,66.4183,-1.68,77,99,1.53,RU,1727315626
103,tateyama,34.9833,139.8667,25.14,78,38,4.84,JP,1727315628
104,tralee,52.2704,-9.7026,9.52,95,100,5.19,IE,1727315629
105,mora,11.0461,14.1401,25.1,70,80,1.77,CM,1727315630
106,mareeba,-17.0,145.4333,29.58,58,74,3.07,AU,1727315631
107,mili,6.0815,171.735,28.96,67,19,2.85,MH,1727315632
108,bazarnyye mataki,54.8833,49.9333,7.65,46,7,3.39,RU,1727315599
109,nantucket,41.2835,-70.0995,15.08,88,0,3.6,US,1727315591
110,gallipoli,40.4103,26.6708,20.53,72,76,3.51,TR,1727315636
111,sittwe,20.15,92.9,27.49,85,90,4.59,MM,1727315628
112,ust-nera,64.5667,143.2,4.56,73,17,3.56,RU,1727315640
113,veinticinco de mayo,-35.4323,-60.1727,11.66,68,1,3.58,AR,1727315502
114,puerto ayora,-0.7393,-90.3518,19.19,97,94,3.63,EC,1727315642
115,ilomantsi,62.6716,30.9328,13.6,76,100,5.28,FI,1727315643
116,saipan,15.1355,145.701,31.39,74,40,3.6,MP,1727315644
117,cidade velha,14.9167,-23.6167,26.26,83,75,1.03,CV,1727315645
118,luwuk,-0.9516,122.7875,28.67,63,100,2.53,ID,1727315646
119,avarua,-21.2078,-159.775,24.03,73,75,2.06,CK,1727315647
120,kisangani,0.5167,25.2,20.55,91,100,0.98,CD,1727315648
121,gadzhiyevo,69.2551,33.3362,12.2,86,100,9.58,RU,1727315649
122,acapulco de juarez,16.8634,-99.8901,22.1,95,100,6.85,MX,1727315587
123,awjilah,29.1081,21.2869,24.35,73,0,7.16,LY,1727315652
124,pacific grove,36.6177,-121.9166,17.06,88,75,5.14,US,1727315653
125,punta arenas,-53.15,-70.9167,4.06,87,75,12.86,CL,1727315511
126,gurupi,-11.7292,-49.0686,29.69,26,44,1.44,BR,1727315655
127,inarajan village,13.2736,144.7484,30.78,83,72,5.34,GU,1727315656
128,whitehorse,60.7161,-135.0538,8.34,93,75,2.57,CA,1727315657
129,surgana,20.5667,73.6167,21.64,99,100,0.63,IN,1727315658
130,mejit,10.2753,170.8646,28.51,74,11,4.13,MH,1727315659
131,mana,5.6592,-53.7767,26.89,83,48,4.66,GF,1727315660
132,hyesan,41.4017,128.1778,18.53,66,63,0.88,KP,1727315661
133,sedalia,38.7045,-93.2283,20.95,56,0,0.0,US,1727315662
134,balqash,46.8481,74.995,10.61,38,100,7.2,KZ,1727315663
135,bredasdorp,-34.5322,20.0403,9.8,90,9,3.36,ZA,1727315664
136,popondetta,-8.7537,148.2534,32.69,56,43,3.04,PG,1727315665
137,boa vista,2.8197,-60.6733,29.99,74,20,1.54,BR,1727315666
138,udachny,66.4167,112.4,3.97,72,25,4.62,RU,1727315667
139,naze,28.3667,129.4833,28.51,80,26,9.04,JP,1727315668
140,remire-montjoly,4.9167,-52.2667,27.02,83,0,2.06,GF,1727315670
141,gazojak,41.1875,61.4036,15.76,25,61,7.98,TM,1727315671
142,suwayr,30.1171,40.3893,25.63,31,0,3.72,SA,1727315672
143,hadibu,12.65,54.0333,25.42,86,88,7.43,YE,1727315673
144,sola,-13.8833,167.55,25.77,78,0,9.46,VU,1727315674
145,kosh-agach,50.0,88.6667,-0.29,47,100,0.45,RU,1727315675
146,golere,16.2557,-14.1017,27.44,72,100,5.99,SN,1727315677
147,sur,22.5667,59.5289,28.98,58,97,2.47,OM,1727315678
148,tidjikja,18.5564,-11.4271,30.46,49,100,2.25,MR,1727315679
149,prado,-17.3411,-39.2208,23.97,73,0,5.19,BR,1727315680
150,hermanus,-34.4187,19.2345,8.22,86,0,3.15,ZA,1727315681
151,valday,57.9747,33.2525,13.32,81,25,3.48,RU,1727315682
152,port moresby,-9.4431,147.1797,30.68,66,75,5.14,PG,1727315104
153,kili,5.6439,169.1211,29.09,64,33,2.12,MH,1727315684
154,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,42,20,2.0,RU,1727315685
155,bamboo flat,11.7,92.7167,28.05,89,40,1.54,IN,1727315686
156,qamdo,31.1667,97.2333,9.76,59,48,0.47,CN,1727315688
157,farasan,16.7022,42.1183,30.5,80,96,2.27,SA,1727315689
158,i-n-salah,27.1935,2.4607,31.14,27,35,5.1,DZ,1727315690
159,ambon,-3.6954,128.1814,31.08,66,20,2.57,ID,1727315691
160,vila franca do campo,37.7167,-25.4333,22.23,90,88,2.36,PT,1727315692
161,bucerias,20.75,-105.3333,30.99,79,100,1.54,MX,1727315693
162,bel ombre,-4.6167,55.4167,26.91,78,40,5.66,SC,1727315695
163,kashmar,35.2383,58.4656,20.25,49,0,1.68,IR,1727315696
164,constantia,44.1833,28.65,16.5,80,100,3.9,RO,1727315697
165,orchard homes,46.8633,-114.0484,23.8,40,50,1.79,US,1727315698
166,bejaia,36.7559,5.0843,19.6,77,0,3.09,DZ,1727315699
167,minas de matahambre,22.5887,-83.9447,25.48,92,100,10.44,CU,1727315700
168,meadow lake,34.8014,-106.5436,24.62,30,0,0.33,US,1727315701
169,tangalle,6.024,80.7911,27.48,81,93,4.64,LK,1727315702
170,san marcos,33.1434,-117.1661,19.52,85,100,3.09,US,1727315703
171,san pedro pochutla,15.7333,-96.4667,23.73,96,100,1.22,MX,1727315704
172,west island,-12.1568,96.8225,27.99,78,39,4.63,CC,1727315705
173,afaahiti,-17.75,-149.2833,24.92,84,42,5.47,PF,1727315706
174,colonia,50.9333,6.95,15.54,92,75,5.66,DE,1727315646
175,sitrah,26.1547,50.6206,33.37,61,0,7.2,BH,1727315708
176,messaad,34.1543,3.5031,22.74,52,30,3.86,DZ,1727315709
177,dul'durga,50.6761,113.5931,13.52,58,100,2.18,RU,1727315711
178,eureka,40.8021,-124.1637,15.34,88,71,0.45,US,1727315564
179,tsiombe,-25.3,45.4833,22.54,80,49,1.32,MG,1727315713
180,carnarvon,-24.8667,113.6333,22.49,63,0,4.28,AU,1727315714
181,ciudad general teran,25.2667,-99.6833,27.49,65,86,2.53,MX,1727315715
182,bikenibeu village,1.3673,173.1241,30.98,70,20,2.06,KI,1727315716
183,bathsheba,13.2167,-59.5167,27.34,89,40,7.72,BB,1727315717
184,yeraliyev,43.2,51.65,15.81,43,0,5.62,KZ,1727315718
185,lorengau,-2.0226,147.2712,29.7,68,100,2.92,PG,1727315719
186,raduzhny,62.0961,77.475,1.08,94,100,6.58,RU,1727315720
187,qulsary,46.9531,54.0198,10.55,36,0,4.58,KZ,1727315721
188,swakopmund,-22.6833,14.5333,16.73,58,96,5.88,NA,1727315722
189,gao,16.6362,1.637,32.69,39,45,5.01,ML,1727315723
190,sofifi,0.7349,127.576,29.61,65,22,1.33,ID,1727315724
191,puerto madryn,-42.7692,-65.0385,9.83,41,0,6.75,AR,1727315725
192,okhotsk,59.3833,143.3,9.77,42,0,1.99,RU,1727315726
193,nova vicosa,-17.8919,-39.3719,23.33,77,0,4.72,BR,1727315728
194,kuala terengganu,5.3302,103.1408,24.97,100,40,1.03,MY,1727315729
195,al bardiyah,31.7561,25.0865,24.04,73,0,3.39,LY,1727315731
196,mbandaka,0.0487,18.2603,21.89,93,100,0.46,CD,1727315733
197,santa elena de uairen,4.6167,-61.1333,20.9,85,91,1.1,VE,1727315734
198,jasper,37.2001,-94.3502,17.81,81,0,3.55,US,1727315735
199,chibougamau,49.9168,-74.3659,10.79,93,100,7.2,CA,1727315736
200,margate,51.3813,1.3862,13.72,91,73,6.37,GB,1727315737
201,khargapur,24.823,79.144,25.05,92,100,3.57,IN,1727315738
202,ascension,30.2169,-90.9001,25.56,92,100,1.54,US,1727315740
203,smiths falls,44.9001,-76.0161,16.77,95,100,5.91,CA,1727315741
204,enewetak,11.3474,162.3373,29.2,71,5,2.77,MH,1727315742
205,kaiapoi,-43.3783,172.6401,21.19,40,40,7.72,NZ,1727315743
206,aasiaat,68.7098,-52.8699,-0.21,83,31,3.68,GL,1727315449
207,bileca,42.8719,18.4297,13.88,85,100,1.9,BA,1727315522
208,vernon,50.2581,-119.2691,17.74,87,100,1.54,CA,1727315498
209,arraial do cabo,-22.9661,-42.0278,22.8,88,1,14.44,BR,1727315747
210,minab,27.1467,57.0801,28.46,80,8,0.87,IR,1727315748
211,klyuchi,52.2667,79.1667,4.0,82,43,2.52,RU,1727315749
212,yatou,37.15,122.3833,23.61,58,0,4.06,CN,1727315750
213,isafjordur,66.0755,-23.124,1.67,64,53,1.13,IS,1727315751
214,egilsstadir,65.2653,-14.3948,-0.05,93,75,1.54,IS,1727315753
215,chonchi,-42.6128,-73.8092,5.62,91,88,0.63,CL,1727315754
216,kollam,8.8833,76.6,26.33,84,100,4.55,IN,1727315755
217,kodiak,57.79,-152.4072,5.73,81,100,7.2,US,1727315756
218,bima,-8.4667,118.7167,34.86,46,87,1.19,ID,1727315757
219,sol'-iletsk,51.1631,54.9918,5.9,64,5,3.12,RU,1727315758
220,hamilton,39.1834,-84.5333,20.9,85,40,2.06,US,1727315356
221,tazacorte,28.629,-17.9293,21.75,76,0,4.12,ES,1727315760
222,canutama,-6.5339,-64.3831,28.61,45,74,0.6,BR,1727315761
223,sao joao da barra,-21.6403,-41.0511,23.3,85,0,13.44,BR,1727315762
224,dakhla,23.6848,-15.958,20.05,89,99,5.63,EH,1727315763
225,caleta de carquin,-11.0925,-77.6267,16.75,87,57,5.63,PE,1727315764
226,argo,37.6333,22.7333,21.6,65,9,1.59,GR,1727315693
227,brokopondo,4.75,-55.1667,26.76,75,2,5.48,SR,1727315766
228,ilulissat,69.2167,-51.1,0.51,72,99,2.23,GL,1727315767
229,fortuna,40.5982,-124.1573,16.07,92,0,3.6,US,1727315769
230,nadi,-17.8,177.4167,28.0,54,40,3.09,FJ,1727315770
231,praia,14.9215,-23.5087,26.3,83,75,1.03,CV,1727315771
232,ivdel',60.6911,60.4206,3.21,83,100,1.56,RU,1727315772
233,siwa oasis,29.2041,25.5195,25.23,54,0,3.74,EG,1727315773
234,yaring,6.8662,101.3689,27.37,80,100,1.91,TH,1727315774
235,vorgashor,67.5833,63.95,-1.66,85,100,3.09,RU,1727315558
236,yungay,-9.1383,-77.7436,16.7,68,87,1.13,PE,1727315776
237,maceio,-9.6658,-35.7353,22.69,88,20,0.51,BR,1727315574
238,minas de marcona,-15.2119,-75.1103,10.15,90,63,5.33,PE,1727315778
239,nkowakowa,-23.8878,30.2871,20.93,44,8,1.37,ZA,1727315779
240,garachico,28.7781,-17.7646,20.27,73,0,4.12,ES,1727315780
241,susuman,62.7833,148.1667,5.75,48,1,1.7,RU,1727315781
242,hobyo,5.3505,48.5268,24.61,83,65,10.77,SO,1727315552
243,anadyr,64.75,177.4833,7.28,81,40,9.0,RU,1727315553
244,priargunsk,50.3691,119.1012,16.74,35,81,5.71,RU,1727315784
245,pietrosani,45.1833,24.85,14.25,69,3,2.76,RO,1727315785
246,bubaque,11.2833,-15.8333,26.03,85,100,6.11,GW,1727315787
247,dembi dolo,8.5333,34.8,14.64,88,100,1.79,ET,1727315788
248,al ghayzah,16.2079,52.176,24.92,89,58,0.96,YE,1727315789
249,yuzhno-kurilsk,44.0306,145.8556,17.05,79,100,5.77,RU,1727315790
250,illizi,26.4833,8.4667,32.37,27,81,6.17,DZ,1727315791
251,port blair,11.6667,92.75,28.02,89,40,1.54,IN,1727315792
252,floro,61.5996,5.0328,4.98,87,40,0.0,NO,1727315793
253,ust'-uda,54.1742,103.0304,6.87,57,99,2.35,RU,1727315795
254,kharan,28.5833,65.4167,27.13,28,9,2.09,PK,1727315796
255,polyarnyy,69.1989,33.4478,11.95,86,100,9.75,RU,1727315797
256,sos'va,59.1766,61.8558,0.88,83,100,1.84,RU,1727315798
257,laguna,38.421,-121.4238,23.59,59,0,4.12,US,1727315799
258,saint-francois,46.4154,3.9054,18.69,81,100,8.23,FR,1727315800
259,zabljak,43.1542,19.1232,8.01,90,100,2.41,ME,1727315801
260,ceeldheer,3.8488,47.1806,23.94,84,75,7.36,SO,1727315802
261,mayo-belwa,9.05,12.05,22.67,90,94,1.18,NG,1727315804
262,daru,-9.0763,143.2092,27.71,80,94,6.27,PG,1727315805
263,taro,-8.3862,115.28,27.54,64,100,1.34,ID,1727315806
264,jayapura,-2.5333,140.7,31.66,71,91,0.79,ID,1727315808
265,santa barbara d'oeste,-22.7536,-47.4136,25.75,27,0,2.3,BR,1727315809
266,labuan,5.2767,115.2417,27.2,88,20,1.54,MY,1727315810
267,inhambane,-23.865,35.3833,20.89,75,44,3.33,MZ,1727315811
268,prince george,53.9166,-122.753,8.69,94,20,2.57,CA,1727315812
269,quepos,9.4236,-84.1652,25.82,88,100,1.72,CR,1727315813
270,mount gambier,-37.8333,140.7667,13.45,49,28,3.96,AU,1727315814
271,puerto colombia,10.9878,-74.9547,27.05,73,100,2.63,CO,1727315703
272,tsengel,49.4783,100.8894,7.16,63,100,3.7,MN,1727315816
273,buala,-8.145,159.5921,29.79,70,66,3.06,SB,1727315817
274,flying fish cove,-10.4217,105.6791,26.82,83,40,3.6,CX,1727315818
275,salekhard,66.53,66.6019,-1.88,78,100,1.47,RU,1727315819
276,benacazon,37.3404,-6.2105,21.09,93,40,0.89,ES,1727315820
277,maumere,-8.6199,122.2111,29.3,70,43,1.46,ID,1727315821
278,uturoa,-16.7333,-151.4333,26.79,79,22,5.75,PF,1727315822
279,alajarvi,63.0,23.8167,10.71,84,28,5.94,FI,1727315823
280,kochubey,44.3861,46.5825,18.55,72,100,6.4,RU,1727315825
281,russkiy kameshkir,52.8589,46.0892,6.89,35,0,2.09,RU,1727315826
282,port saint john's,-31.6229,29.5448,18.07,88,91,1.42,ZA,1727315827
